"source_address","destination_address","temperature","weather","food","clothes","transportation",imglink
"Vile Parle, Mumbai","Juhu Beach","Varies (typically 25-35°C)","Coastal area","Beachside stalls","Casual beachwear","Local trains, auto-rickshaws, cabs","https://unsplash.com/photos/photo-of-people-near-at-the-ocean-YXd-F1QedKE"
"Vile Parle, Mumbai","ISKCON Temple, Juhu","Varies (typically 25-35°C)","Hindu temple","Prasad stalls","Modest attire","Local trains, auto-rickshaws, cabs","https://images.app.goo.gl/CJQbkhiiaehE7y8y8"
"Vile Parle, Mumbai","Mithibai College","Varies (typically 25-35°C)","Educational institution","College canteen","Casual wear","Local trains, auto-rickshaws, cabs","https://images.app.goo.gl/ftoazg5zV1fyrZWE6"
"Vile Parle, Mumbai","Parle Tilak Vidyalaya Association Ground","Varies (typically 25-35°C)","Cricket ground","Snack counters","Sports attire","Local trains, auto-rickshaws, cabs","https://images.app.goo.gl/yRKdj4nK4VYCz5CCA"
"Vile Parle, Mumbai","Dinshaw Wacha Road","Varies (typically 25-35°C)","Shopping street","Street food stalls","Casual wear","Local trains, auto-rickshaws, cabs","https://images.app.goo.gl/MN6V1bCGweozKM556"
"Vile Parle, Mumbai","Mumbai Domestic Airport","Varies (typically 25-35°C)","Airport","Various eateries","Casual wear","Local trains, auto-rickshaws, cabs","https://images.app.goo.gl/VsHvLt5nkKbusVMd8"
"Vile Parle, Mumbai","Nehru Road","Varies (typically 25-35°C)","Commercial area","Local eateries","Casual wear","Local trains, auto-rickshaws, cabs","https://images.app.goo.gl/jPFhTfy8ckcS19m19"
"Vile Parle, Mumbai","Vallabhbhai Patel Stadium","Varies (typically 25-35°C)","Sports stadium","Concession stands","Sports attire","Local trains, auto-rickshaws, cabs","https://images.app.goo.gl/oGLCf7yoKWBrdiAD6"
"Vile Parle, Mumbai","Vile Parle Market","Varies (typically 25-35°C)","Local market","Street food stalls","Casual wear","Local trains, auto-rickshaws, cabs"
"Vile Parle, Mumbai","Chhatrapati Shivaji Maharaj Statue","Varies (typically 25-35°C)","Public statue","Local snacks","Casual wear","Local trains, auto-rickshaws, cabs","https://images.app.goo.gl/45szTCevafkSiZJH8"
"Vile Parle, Mumbai","Jamnabai Narsee School","Varies (typically 25-35°C)","Educational institution","School cafeteria","Casual wear","Local trains, auto-rickshaws, cabs","https://images.app.goo.gl/FvLQdV2ym5FY3DAS9"
"Vile Parle, Mumbai","Dadar Flower Market","Varies (typically 25-35°C)","Flower market","Local snacks","Casual wear","Local trains, auto-rickshaws, cabs","https://images.app.goo.gl/CtnDihCSwV9jLH2d9"
"Vile Parle, Mumbai","Vile Parle Railway Station","Varies (typically 25-35°C)","Transport hub","Snack stalls","Casual wear","Local trains, auto-rickshaws, cabs","https://images.app.goo.gl/qmXQUzP1nSNt5EGo6"
"Vile Parle, Mumbai","Vile Parle Sports Club","Varies (typically 25-35°C)","Sports club","Clubhouse dining","Sports attire","Local trains, auto-rickshaws, cabs","https://images.app.goo.gl/1VLzz4qFPwLA2uPWA"
"Vile Parle, Mumbai","Parleshwar Temple","Varies (typically 25-35°C)","Hindu temple","Prasad stalls","Modest attire","Local trains, auto-rickshaws, cabs","https://images.app.goo.gl/q43VruMwfj38FWzR9"
"Vile Parle, Mumbai","Jain Derasar Road","Varies (typically 25-35°C)","Religious area","Local snacks","Modest attire","Local trains, auto-rickshaws, cabs","https://images.app.goo.gl/s5stMQ39yoBXtbXa7"
"Vile Parle, Mumbai","Parle Book Depot","Varies (typically 25-35°C)","Bookstore","Cafeteria inside","Casual wear","Local trains, auto-rickshaws, cabs","https://images.app.goo.gl/VfPuCRjRaE4qDryG9"
"Vile Parle, Mumbai","Balaji Temple, Vile Parle","Varies (typically 25-35°C)","Hindu temple","Prasad stalls","Modest attire","Local trains, auto-rickshaws, cabs","https://www.google.com/search?q=balaji+temple+vile+parle&client=ms-android-xiaomi&sca_esv=597723487&sxsrf=ACQVn0_EZUQ8QWgu88pnTm4oupsd014JIQ%3A1705039156896&ei=NNWgZdWXNpDn4-EPwJSo0Ak&oq=balaji+temple+vile+parle&gs_lp=EhNtb2JpbGUtZ3dzLXdpei1zZXJwIhhiYWxhamkgdGVtcGxlIHZpbGUgcGFybGUyBRAhGKABMgUQIRigAUj_D1AAWJcJcA
